Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.1, gb_K=5, gb_w_mode='topo', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)
Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo+center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo+center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo+center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo+center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo+center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.2, gb_K=20, gb_w_mode='topo+center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo+center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo+center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo+center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo+center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo+center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=5, gb_w_mode='topo+center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='topo', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='topo', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='topo', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='topo', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='topo', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='topo', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='center', gb_knn=5, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='center', gb_knn=10, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=15.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

Namespace(dataset_name='Physics', data_dir='../../datasets', log_dir='log_CUDA/Physics_detach_dot_0.3_A.log', e1_lr=1e-05, e2_lr=1e-05, momentum=0.99, num_epochs=150, hidden_dim=1024, num_layers=1, num_hop=1, log_every=50, gb_rebuild_every=50, trials=1, seed=66666, device='cuda', use_gb=True, gb_quity='detach', gb_sim='dot', gb_alpha=0.3, gb_beta=0.3, gb_K=10, gb_w_mode='center', gb_knn=20, ball_loss_weight=0.05, ball_angle_thresh=25.0, ball_uniform_tau=0.1, ball_infonce_weight=0.02, ball_infonce_temp=0.2)

